x,y,z,sound_path,class
1.03E+01,6.66E+00,1.11E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T160000+1000_REC_3854.904_3859.404.wav,unlabelled
7.98E+00,8.51E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T160000+1000_REC_4266.507_4271.007.wav,unlabelled
9.48E+00,7.47E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T160000+1000_REC_4695.704_4700.204.wav,unlabelled
7.97E+00,9.31E+00,1.00E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T180000+1000_REC_2263.617_2268.117.wav,unlabelled
6.07E+00,1.05E+01,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T180000+1000_REC_6456.198_6460.698.wav,unlabelled
1.11E+01,5.48E+00,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T180000+1000_REC_6717.994_6722.494.wav,unlabelled
9.39E+00,8.22E+00,1.17E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T180000+1000_REC_731.084_735.584.wav,unlabelled
-4.19E-01,6.87E+00,6.58E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T200000+1000_REC_4512.861_4517.361.wav,unlabelled
-2.44E-01,6.77E+00,6.69E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T200000+1000_REC_5223.699_5228.199.wav,unlabelled
-5.83E-01,6.78E+00,6.44E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T200000+1000_REC_5692.685_5697.185.wav,unlabelled
-3.78E-01,7.50E+00,6.70E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T200000+1000_REC_6849.71_6854.21.wav,unlabelled
-3.15E-01,7.62E+00,6.73E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T220000+1000_REC_1176.193_1180.693.wav,unlabelled
-2.60E-01,8.02E+00,6.87E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T220000+1000_REC_5049.766_5054.266.wav,unlabelled
-1.25E-01,8.05E+00,6.75E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T220000+1000_REC_6098.037_6102.537.wav,unlabelled
3.59E+00,9.91E+00,1.02E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T220000+1000_REC_993.814_998.314.wav,unlabelled
-2.45E-01,8.12E+00,6.94E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T000000+1000_REC_1217.865_1222.365.wav,unlabelled
7.41E+00,9.56E+00,8.78E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T000000+1000_REC_2650.68_2655.18.wav,unlabelled
5.54E-03,8.55E+00,6.97E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T000000+1000_REC_3745.828_3750.328.wav,unlabelled
6.73E-02,8.64E+00,7.06E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T000000+1000_REC_3810.891_3815.391.wav,unlabelled
3.11E-01,8.98E+00,7.12E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T020000+1000_REC_148.212_152.712.wav,unlabelled
4.64E+00,1.05E+01,7.20E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T020000+1000_REC_1845.001_1849.501.wav,unlabelled
7.51E+00,9.50E+00,8.76E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T020000+1000_REC_3154.886_3159.386.wav,unlabelled
7.52E+00,9.49E+00,8.79E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T020000+1000_REC_566.129_570.629.wav,unlabelled
5.53E+00,1.03E+01,8.49E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T040000+1000_REC_1229.816_1234.316.wav,unlabelled
5.57E+00,1.04E+01,8.55E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T040000+1000_REC_2508.542_2513.042.wav,unlabelled
5.41E+00,1.04E+01,8.40E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T040000+1000_REC_3015.553_3020.053.wav,unlabelled
6.36E+00,9.86E+00,8.98E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T040000+1000_REC_7142.02_7146.52.wav,unlabelled
4.51E+00,9.98E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T060000+1000_REC_4287.051_4291.551.wav,unlabelled
-3.95E-01,5.55E+00,6.53E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T060000+1000_REC_4583.675_4588.175.wav,unlabelled
1.09E+01,6.32E+00,1.16E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T060000+1000_REC_6559.171_6563.671.wav,unlabelled
6.63E+00,9.82E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T060000+1000_REC_7089.09_7093.59.wav,unlabelled
6.70E+00,1.02E+01,1.24E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T080000+1000_REC_2750.33_2754.83.wav,unlabelled
7.89E+00,9.44E+00,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T080000+1000_REC_437.095_441.595.wav,unlabelled
8.53E+00,8.95E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T080000+1000_REC_4416.776_4421.276.wav,unlabelled
9.01E+00,8.10E+00,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T080000+1000_REC_452.089_456.589.wav,unlabelled
8.87E+00,8.52E+00,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T100000+1000_REC_1292.503_1297.003.wav,unlabelled
1.11E+01,5.61E+00,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T100000+1000_REC_2830.451_2834.951.wav,unlabelled
1.13E+01,5.22E+00,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T100000+1000_REC_2962.878_2967.378.wav,unlabelled
1.09E+01,5.93E+00,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T100000+1000_REC_6908.145_6912.645.wav,unlabelled
6.64E+00,9.93E+00,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T120000+1000_REC_1157.627_1162.127.wav,unlabelled
8.28E+00,9.13E+00,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T120000+1000_REC_6315.593_6320.093.wav,unlabelled
8.55E+00,8.96E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T120000+1000_REC_6835.503_6840.003.wav,unlabelled
6.86E+00,9.83E+00,1.23E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T120000+1000_REC_7088.735_7093.235.wav,unlabelled
1.14E+01,5.20E+00,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T140000+1000_REC_2239.614_2244.114.wav,unlabelled
1.14E+01,4.99E+00,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T140000+1000_REC_2741.328_2745.828.wav,unlabelled
1.12E+01,5.46E+00,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T140000+1000_REC_5910.964_5915.464.wav,unlabelled
9.32E+00,8.44E+00,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T140000+1000_REC_851.13_855.63.wav,unlabelled
9.65E+00,8.29E+00,1.14E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T160000+1000_REC_3256.232_3260.732.wav,unlabelled
6.62E+00,1.02E+01,1.24E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T160000+1000_REC_3393.993_3398.493.wav,unlabelled
9.37E+00,7.83E+00,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T160000+1000_REC_3508.799_3513.299.wav,unlabelled
8.84E+00,8.74E+00,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T160000+1000_REC_4270.8_4275.3.wav,unlabelled
6.76E+00,1.03E+01,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T180000+1000_REC_2806.919_2811.419.wav,unlabelled
8.48E+00,8.99E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T180000+1000_REC_3572.708_3577.208.wav,unlabelled
5.37E+00,1.06E+01,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T180000+1000_REC_3686.822_3691.322.wav,unlabelled
8.94E+00,8.41E+00,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T180000+1000_REC_4919.601_4924.101.wav,unlabelled
1.82E-01,7.43E+00,7.13E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T200000+1000_REC_1935.233_1939.733.wav,unlabelled
1.30E-01,7.42E+00,7.08E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T200000+1000_REC_3421.82_3426.32.wav,unlabelled
2.07E-01,7.38E+00,7.15E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T200000+1000_REC_4177.741_4182.241.wav,unlabelled
1.81E-01,7.34E+00,7.12E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T200000+1000_REC_6107.302_6111.802.wav,unlabelled
-6.45E-02,8.37E+00,6.88E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T220000+1000_REC_3154.861_3159.361.wav,unlabelled
1.32E-01,8.37E+00,6.98E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T220000+1000_REC_450.176_454.676.wav,unlabelled
2.16E-01,8.32E+00,7.05E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T220000+1000_REC_5803.446_5807.946.wav,unlabelled
7.32E-02,8.32E+00,6.98E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220809T220000+1000_REC_830.117_834.617.wav,unlabelled
9.32E+00,8.89E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T000000+1000_REC_2355.642_2360.142.wav,unlabelled
6.85E+00,9.72E+00,9.33E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T000000+1000_REC_3226.107_3230.607.wav,unlabelled
7.97E-02,8.67E+00,7.02E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T000000+1000_REC_42.922_47.422.wav,unlabelled
7.41E+00,9.64E+00,9.87E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T000000+1000_REC_5456.44_5460.94.wav,unlabelled
7.31E+00,9.57E+00,9.72E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T020000+1000_REC_1022.714_1027.214.wav,unlabelled
1.09E+01,6.60E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T020000+1000_REC_4108.07_4112.57.wav,unlabelled
1.01E+01,8.16E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T020000+1000_REC_58.981_63.481.wav,unlabelled
1.00E+01,8.19E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T020000+1000_REC_6804.605_6809.105.wav,unlabelled
5.24E+00,1.03E+01,8.20E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T040000+1000_REC_2794.967_2799.467.wav,unlabelled
4.72E+00,1.05E+01,7.07E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T040000+1000_REC_3669.484_3673.984.wav,unlabelled
7.56E+00,9.47E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T040000+1000_REC_45.697_50.197.wav,unlabelled
5.49E+00,1.04E+01,8.48E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T040000+1000_REC_927.41_931.91.wav,unlabelled
5.04E+00,9.74E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T060000+1000_REC_1277.704_1282.204.wav,unlabelled
6.30E+00,9.61E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T060000+1000_REC_3582.811_3587.311.wav,unlabelled
6.58E+00,8.86E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T060000+1000_REC_6040.046_6044.546.wav,unlabelled
4.93E+00,9.78E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T060000+1000_REC_985.159_989.659.wav,unlabelled
6.09E+00,9.99E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T080000+1000_REC_1546.743_1551.243.wav,unlabelled
8.74E+00,8.71E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T080000+1000_REC_4015.205_4019.705.wav,unlabelled
7.02E+00,9.93E+00,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T080000+1000_REC_6856.834_6861.334.wav,unlabelled
1.11E+01,5.53E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T080000+1000_REC_6985.647_6990.147.wav,unlabelled
1.11E+01,5.54E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T100000+1000_REC_1277.686_1282.186.wav,unlabelled
6.94E+00,1.00E+01,1.23E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T100000+1000_REC_2031.161_2035.661.wav,unlabelled
8.58E+00,8.92E+00,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T100000+1000_REC_5923.684_5928.184.wav,unlabelled
1.06E+01,6.67E+00,1.17E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T100000+1000_REC_86.321_90.821.wav,unlabelled
6.02E+00,1.03E+01,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T120000+1000_REC_1000.94_1005.44.wav,unlabelled
7.93E+00,9.36E+00,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T120000+1000_REC_4993.459_4997.959.wav,unlabelled
9.25E+00,8.54E+00,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T120000+1000_REC_5050.111_5054.611.wav,unlabelled
6.53E+00,1.04E+01,1.23E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T120000+1000_REC_7123.677_7128.177.wav,unlabelled
6.73E+00,1.01E+01,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T140000+1000_REC_1625.5_1630.wav,unlabelled
6.49E+00,1.05E+01,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T140000+1000_REC_1875.416_1879.916.wav,unlabelled
1.06E+01,6.60E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T140000+1000_REC_1981.113_1985.613.wav,unlabelled
7.88E+00,9.41E+00,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T140000+1000_REC_4172.527_4177.027.wav,unlabelled
6.29E+00,1.02E+01,1.23E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T160000+1000_REC_2661.126_2665.626.wav,unlabelled
9.28E+00,8.29E+00,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T160000+1000_REC_2935.34_2939.84.wav,unlabelled
7.05E+00,9.76E+00,1.23E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T160000+1000_REC_2953.561_2958.061.wav,unlabelled
1.09E+01,6.00E+00,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220810T160000+1000_REC_4077.123_4081.623.wav,unlabelled
